Order_ID,Customer_ID,City,Restaurant,Order_Amount,Discount,Net_Sales,Delivery_Time_Min,Rating,Payment_Method,Repeat_Customer
1,1001,Chennai,Spice Kitchen,834,0,834,30,3,UPI,Yes
2,1002,Chennai,Dosa Corner,872,100,772,42,2,UPI,Yes
3,1003,Trichy,Dosa Corner,403,20,383,16,3,Cash,No
4,1004,Trichy,Spice Kitchen,405,75,330,15,3,Cash,No
5,1005,Coimbatore,Pizza Point,528,50,478,36,2,UPI,No
6,1006,Madurai,Dosa Corner,279,50,229,31,2,Cash,No
7,1007,Salem,Burger Hub,729,0,729,50,4,Cash,No
8,1008,Chennai,Burger Hub,771,20,751,57,3,Card,Yes
9,1009,Chennai,Biryani House,1055,20,1035,32,5,Cash,No
10,1010,Madurai,Pizza Point,346,50,296,57,4,Cash,Yes
11,1011,Trichy,Pizza Point,803,20,783,25,5,Card,No
12,1012,Coimbatore,Spice Kitchen,1193,100,1093,18,3,UPI,No
13,1013,Chennai,Pizza Point,590,50,540,51,4,UPI,No
14,1014,Coimbatore,Spice Kitchen,585,75,510,23,3,Cash,No
15,1015,Salem,Dosa Corner,944,100,844,40,4,UPI,Yes
16,1016,Chennai,Burger Hub,701,75,626,22,3,Cash,Yes
17,1017,Trichy,Burger Hub,991,75,916,39,5,Cash,No
18,1018,Trichy,Burger Hub,721,50,671,58,2,Cash,No
19,1019,Chennai,Spice Kitchen,967,50,917,42,3,Card,Yes
20,1020,Trichy,Pizza Point,1156,50,1106,47,2,Cash,No
21,1021,Trichy,Pizza Point,1041,100,941,24,4,UPI,Yes
22,1022,Salem,Burger Hub,793,50,743,22,4,Card,Yes
23,1023,Trichy,Burger Hub,239,20,219,20,5,UPI,Yes
24,1024,Trichy,Pizza Point,311,75,236,31,5,UPI,Yes
25,1025,Salem,Spice Kitchen,910,50,860,43,5,UPI,Yes
26,1026,Madurai,Burger Hub,410,0,410,52,3,Cash,Yes
27,1027,Chennai,Pizza Point,187,0,187,19,2,Card,Yes
28,1028,Madurai,Biryani House,706,20,686,28,3,Cash,No
29,1029,Salem,Pizza Point,428,75,353,21,2,Cash,No
30,1030,Salem,Biryani House,542,75,467,18,2,UPI,No
31,1031,Chennai,Pizza Point,925,50,875,27,3,Cash,No
32,1032,Coimbatore,Spice Kitchen,323,75,248,44,3,UPI,No
33,1033,Chennai,Burger Hub,1007,100,907,56,2,UPI,Yes
34,1034,Salem,Biryani House,350,75,275,28,5,UPI,Yes
35,1035,Salem,Spice Kitchen,568,0,568,44,4,Card,No
36,1036,Madurai,Pizza Point,338,20,318,18,2,Cash,No
37,1037,Trichy,Biryani House,238,0,238,47,3,UPI,Yes
38,1038,Chennai,Dosa Corner,1051,20,1031,19,3,Card,Yes
39,1039,Coimbatore,Dosa Corner,1144,100,1044,53,2,Cash,Yes
40,1040,Trichy,Dosa Corner,609,100,509,35,4,UPI,No
41,1041,Salem,Pizza Point,424,50,374,57,4,Card,No
42,1042,Chennai,Biryani House,1131,0,1131,54,2,UPI,Yes
43,1043,Coimbatore,Spice Kitchen,698,50,648,19,3,Card,No
44,1044,Trichy,Spice Kitchen,341,75,266,54,2,Cash,No
45,1045,Coimbatore,Spice Kitchen,1134,0,1134,22,2,Cash,Yes
46,1046,Trichy,Pizza Point,458,50,408,60,4,UPI,No
47,1047,Madurai,Burger Hub,697,75,622,20,5,Card,Yes
48,1048,Coimbatore,Spice Kitchen,183,50,133,25,5,Cash,No
49,1049,Chennai,Burger Hub,754,0,754,59,3,Cash,Yes
50,1050,Trichy,Dosa Corner,1034,50,984,24,5,UPI,Yes
51,1051,Chennai,Spice Kitchen,495,50,445,28,3,Cash,Yes
52,1052,Salem,Dosa Corner,542,100,442,24,3,UPI,Yes
53,1053,Chennai,Pizza Point,1082,75,1007,36,5,Cash,Yes
